wavs/segment_0000.wav|Hey Jan, just wanted to run through these definitions with you quick. I'll show you|target_voice
wavs/segment_0001.wav|how the inputs work and what all the parameters do. So let's first start off by, I'm going to|target_voice
wavs/segment_0002.wav|disable the kangaroo solver and what I'll do is run through the bug that you were finding in the|target_voice
wavs/segment_0003.wav|previous version. So essentially what it is, let me turn off the intersections as well. Okay,|target_voice
wavs/segment_0004.wav|so you know how we have this billowing effect where it's essentially taking the middle node|target_voice
wavs/segment_0005.wav|of the arc and increasing the Z value. So what happens is if this gets too high of a value,|target_voice
wavs/segment_0007.wav|here, bring it up. What you'll see is that the billow, the arc that's being created is actually|target_voice
wavs/segment_0008.wav|exceeding the ceiling of the cones. And so what happens is we get multiple intersections and it|target_voice
wavs/segment_0009.wav|sort of just breaks everything. So what I have this set to is a lower number. I've got the limit|target_voice
wavs/segment_0010.wav|set to 1500.|target_voice
wavs/segment_0011.wav|And it may have to be lower than that. I haven't tested all of the possible variables, but what we|target_voice
wavs/segment_0012.wav|want to make sure of is that this doesn't exceed the top. So we don't get multiple intersections.|target_voice
wavs/segment_0013.wav|So given these values, I can turn the intersection back on and it takes just a moment for it to|target_voice
wavs/segment_0014.wav|calculate.|target_voice
wavs/segment_0015.wav|Okay.|target_voice
wavs/segment_0016.wav|So I'm going to go ahead and run this.|target_voice
wavs/segment_0017.wav|Okay.|target_voice
wavs/segment_0018.wav|So I'm going to go ahead and run this.|target_voice
wavs/segment_0019.wav|Okay.|target_voice
wavs/segment_0020.wav|So I'm going to go ahead and run this.|target_voice
wavs/segment_0021.wav|Okay.|target_voice
wavs/segment_0022.wav|Okay.|target_voice
wavs/segment_0023.wav|Okay.|target_voice
wavs/segment_0024.wav|Okay.|target_voice
wavs/segment_0025.wav|Okay.|target_voice
wavs/segment_0026.wav|Okay.|target_voice
wavs/segment_0027.wav|Okay.|target_voice
wavs/segment_0028.wav|Okay.|target_voice
wavs/segment_0029.wav|Alright.|target_voice
wavs/segment_0030.wav|And you'll see we have straight pipes with doubly curved surfaces that are being created between the|target_voice
wavs/segment_0031.wav|intersections and the pipes.|target_voice
wavs/segment_0032.wav|So I changed this up a little bit.|target_voice
wavs/segment_0033.wav|I actually,|target_voice
wavs/segment_0035.wav|these this whole thing out separately so that each cone has all of its own surfaces in in one cluster|target_voice
wavs/segment_0036.wav|so then this cluster if you double click inside of that this is all the functionality that's that's|target_voice
wavs/segment_0037.wav|creating the the intersections and those resulting surfaces and then when you're done you can just|target_voice
wavs/segment_0038.wav|or after you click into a cluster the way to get out of it is just go file and then save and return|target_voice
wavs/segment_0039.wav|and it'll save whatever changes you made to the cluster and return back to the original document|target_voice
wavs/segment_0040.wav|and another way to do it if you're in the cluster you can go up here and then just|target_voice
wavs/segment_0041.wav|close the cluster if there are if you don't want to see the changes|target_voice
wavs/segment_0042.wav|close the cluster and you get back to the main document and then one thing to note is that if|target_voice
wavs/segment_0043.wav|you change this cluster it's going to also change all of these because they're they're linked it's|target_voice
wavs/segment_0044.wav|basically a copy of the of this instance of one of these instances and then i also used a cluster|target_voice
wavs/segment_0045.wav|over here in the kangaroo solver so i'll jump inside here and this is the the kangaroo solver|target_voice
wavs/segment_0046.wav|the way that that it works is it has a a main component|target_voice
wavs/segment_0047.wav|right here this is the solver and then you have all of these uh these goals that you're trying to|target_voice
wavs/segment_0048.wav|try to set so this one is just telling the solver that you're you're going to preview the mesh|target_voice
wavs/segment_0049.wav|this one's going to smooth the mesh this one is a constraint for the the|target_voice
wavs/segment_0050.wav|the edges of of the mesh basically the triangles that are you know creating the mesh and then this|target_voice
wavs/segment_0051.wav|is a component that keeps all of the points at the seaplane this one is an anchor around the|target_voice
wavs/segment_0052.wav|perimeter so that the when you give pressure to the um to the surface it doesn't escape the the|target_voice
wavs/segment_0053.wav|perimeter and then this is the actual pressure that we're adding to to inflate the surface|target_voice
wavs/segment_0054.wav|whether you need to Ñ€oom in a dom formal or ufo type way to do that|target_voice
wavs/segment_0055.wav|you can customize a little bit more about the juxtaposition and the|target_voice
wavs/segment_0056.wav|whateverxtans and friction and the so a really interesting way to do this is when you open up|target_voice
wavs/segment_0057.wav|a spacer it starts with three places so the first one is in here that we're notinnflation|target_voice
wavs/segment_0059.wav|that essentially takes a interpolated curve, applies a mesh to it, and then allows me to|target_voice
wavs/segment_0060.wav|inflate it based on the same constraints that I just showed you before. So what we want to do|target_voice
wavs/segment_0061.wav|to start the simulation is we want to make sure that the pressure is set to zero,|target_voice
wavs/segment_0062.wav|first of all, and then we'll do a reset.|target_voice
wavs/segment_0063.wav|And then we can increase the pressure. You can see it's almost like it's breathing|target_voice
wavs/segment_0064.wav|as I'm sliding. Now the other thing you can do is you can select the curve|target_voice
wavs/segment_0065.wav|and edit it. But what you'll notice is that when I'm doing that there's some artifacting happening|target_voice
wavs/segment_0066.wav|over here. And what you have to do to get rid of that is you just reset the solver after you change|target_voice
wavs/segment_0067.wav|the input. So I've changed the input and I reset the solver and now that artifacting will go away.|target_voice
wavs/segment_0068.wav|And what you can also do is if I|target_voice
wavs/segment_0069.wav|create a new interpolated curve like that, just select it and then set one curve. Again,|target_voice
wavs/segment_0070.wav|we have artifacting. What I'm going to do is set this back to zero, reset the solver, and then|target_voice
wavs/segment_0071.wav|I can increase and decrease pressure. Now you see this one is pretty interactive and it's, you know,|target_voice
wavs/segment_0072.wav|I'm seeing live updates. It's a really|target_voice
wavs/segment_0073.wav|relatively lightweight mesh. But with this other definition, there's so many intersections and|target_voice
wavs/segment_0074.wav|other things going on that it's not quite as a responsive interaction, I suppose.|target_voice
wavs/segment_0075.wav|So what we'll do here is I'm going to turn on the solver. It's essentially a boolean that is|target_voice
wavs/segment_0076.wav|telling the solver to turn on. So we'll turn that on.|target_voice
wavs/segment_0077.wav|And what I should have done is set this to zero first before I turn it on but it seemed|target_voice
wavs/segment_0078.wav|to work. Work okay now. I'm going to bring this to zero.|target_voice
wavs/segment_0079.wav|Okay, and then I'm going to reset. It's just a button right here.|target_voice
wavs/segment_0081.wav|Now we're back at zero, we've got a flat mesh, and if I increase this to let's say 15, you're|target_voice
wavs/segment_0082.wav|going to notice that it's actually a bit lumpy.|target_voice
wavs/segment_0083.wav|And the reason is because Kangaroo is an iterative solver, so it's going through this smoothing|target_voice
wavs/segment_0084.wav|calculation.|target_voice
wavs/segment_0085.wav|And the more times you run it through the calculation, the smoother it's actually going|target_voice
wavs/segment_0086.wav|to get.|target_voice
wavs/segment_0087.wav|So I'll increase this then to let's say 17.|target_voice
wavs/segment_0088.wav|And let's say 20.|target_voice
wavs/segment_0089.wav|It's kind of like you're stretching out the surface and then you can deflate it a bit|target_voice
wavs/segment_0090.wav|back down to 15 and it'll be nice and smooth.|target_voice
wavs/segment_0155.wav|Attach.|target_voice
wavs/segment_0182.wav|and I'm going to change this to individual inflation.|target_voice
wavs/segment_0183.wav|So now the inflation of these is going to be determined by|target_voice
wavs/segment_0184.wav|this individual|target_voice
wavs/segment_0185.wav|inputs over here. So this top left cone|target_voice
wavs/segment_0186.wav|will be controlled right here and it works the same.|target_voice
wavs/segment_0187.wav|I've got a reset button and an inflation. So let's put this one up to 15.|target_voice
wavs/segment_0188.wav|And again you'll see it's a bit lumpy. We'll jump this to 20.|target_voice
wavs/segment_0189.wav|Actually let's step up to 18 then 20.|target_voice
wavs/segment_0190.wav|And then we'll sort of back it off back on down to 15 or 12|target_voice
wavs/segment_0192.wav|And you'll see it's running quite a bit quicker because|target_voice
wavs/segment_0193.wav|it's not actually trying to solve for all eight of these.|target_voice
wavs/segment_0195.wav|So that should do it. I think that|target_voice
wavs/segment_0196.wav|covers just about everything.|target_voice
wavs/segment_0197.wav|If you have any questions just send me an email and we'll go from there.|target_voice
wavs/segment_0199.wav|Hey Kevin this is a quick video walkthrough showing the elevation|target_voice
wavs/segment_0200.wav|renders. I just wanted to walk through how it's set up and showing you|target_voice
wavs/segment_0201.wav|the adjustments that we can make on the fly.|target_voice
wavs/segment_0202.wav|So I've got all the materials and all the swatches pulled into the model|target_voice
wavs/segment_0203.wav|so that when I draw the remaining.|target_voice
wavs/segment_0204.wav|Homes that it'll be easy to just apply these textures as those models are complete.|target_voice
wavs/segment_0205.wav|So you can see here the vinyl siding is currently set up to Tuscan clay and it's relatively easy|target_voice
wavs/segment_0206.wav|if I wanted to change it to let's say sterling gray for instance and then the trim and the board|target_voice
wavs/segment_0207.wav|and batten and the roof and then the garage door and front door also have all the swatches|target_voice
wavs/segment_0208.wav|complete and then the floor is done.|target_voice
wavs/segment_0209.wav|So that's pretty much it.|target_voice
wavs/segment_0210.wav|So that's pretty much it.|target_voice
wavs/segment_0211.wav|So that's pretty much it.|target_voice
wavs/segment_0212.wav|So I can change those on the fly so you'll see that right now the garage door is I believe extra white|target_voice
wavs/segment_0213.wav|and here I can change it to something else.|target_voice
wavs/segment_0214.wav|And so then once those are all dialed in what I do is I export the image into Photoshop and you can see here|target_voice
wavs/segment_0215.wav|I've got a pretty generic foreground that can be tweaked if you if you'd like me to.|target_voice
wavs/segment_0216.wav|And then we can add vegetation if needed as well.|target_voice
wavs/segment_0217.wav|And then we can add vegetation if needed as well.|target_voice
wavs/segment_0218.wav|And then we can add vegetation if needed as well.|target_voice
wavs/segment_0219.wav|So let me know what you think from here.|target_voice
wavs/segment_0220.wav|So let me know what you think from here.|target_voice
wavs/segment_0221.wav|The adjustments should be relatively easy to make seeing as the bones are kind of set up for the elevations.|target_voice
wavs/segment_0222.wav|Hope that helps.|target_voice
wavs/segment_0223.wav|Thanks.|target_voice
wavs/segment_0225.wav|This is a walkthrough video on how to use Lesson 34 Version 2 definition.|target_voice
wavs/segment_0226.wav|All right.|target_voice
wavs/segment_0228.wav|All right.|target_voice
wavs/segment_0230.wav|We have, let me hide this.|target_voice
wavs/segment_0231.wav|Okay.|target_voice
wavs/segment_0232.wav|We've got two ribs, the north and south.|target_voice
wavs/segment_0233.wav|We've got points on the inside edge.|target_voice
wavs/segment_0234.wav|Here and here and here.|target_voice
wavs/segment_0235.wav|All right.|target_voice
wavs/segment_0236.wav|So let's start with doing what I'm calling a left rib as you're facing it.|target_voice
wavs/segment_0237.wav|Set one b-rep, then we're going to select these points.|target_voice
wavs/segment_0238.wav|Set multiple.|target_voice
wavs/segment_0239.wav|Right rib points.|target_voice
wavs/segment_0240.wav|Set multiple.|target_voice
wavs/segment_0241.wav|And it's automatically going to know which one is one and which one is two because of|target_voice
wavs/segment_0242.wav|the it sorts by z value.|target_voice
wavs/segment_0243.wav|Then what we're going to do is select all the clips.|target_voice
wavs/segment_0244.wav|So do that.|target_voice
wavs/segment_0245.wav|Set multiple.|target_voice
wavs/segment_0246.wav|And then if we go into top view, this is the unroll.|target_voice
wavs/segment_0247.wav|And you see if we go over to clip number one, or the first one here, it's called clip number|target_voice
wavs/segment_0249.wav|I'll call it clip number one.|target_voice
wavs/segment_0250.wav|But if we grab this one, go into properties and change it to clip two.|target_voice
wavs/segment_0251.wav|And then rerun the definition.|target_voice
wavs/segment_0252.wav|That'll change to clip two.|target_voice
wavs/segment_0253.wav|So let's set this back to one.|target_voice
wavs/segment_0254.wav|There we go.|target_voice
wavs/segment_0255.wav|Rerun it.|target_voice
wavs/segment_0257.wav|So from here, we're going to go down to.|target_voice
wavs/segment_0258.wav|FAB bake.|target_voice
wavs/segment_0259.wav|And all the fab geometry is going to bake.|target_voice
wavs/segment_0260.wav|And if you want the dimensions to bake out, we're going to go into the active layer.|target_voice
wavs/segment_0261.wav|Let's say the dim layer.|target_voice
wavs/segment_0262.wav|And then we'll go over to where the dimensions are, which are over here.|target_voice
wavs/segment_0263.wav|And we're just going to middle click, bake, middle click, bake, bake, and bake.|target_voice
wavs/segment_0264.wav|And it's going to bake.|target_voice
wavs/segment_0265.wav|And then it's going to go back down to the active layer.|target_voice
wavs/segment_0266.wav|And then we're going to go into the active layer.|target_voice
wavs/segment_0267.wav|And bake.|target_voice
wavs/segment_0268.wav|So now we have them baked in the grasshopper.|target_voice
wavs/segment_0269.wav|And then if we want these text dots to bake out as well, we'll have to do the same thing.|target_voice
wavs/segment_0270.wav|So I'll just make a new layer called VOT.|target_voice
wavs/segment_0271.wav|Make that the active layer.|target_voice
wavs/segment_0272.wav|Middle click, bake.|target_voice
wavs/segment_0273.wav|And now we'll have the text dots in there as well.|target_voice
wavs/segment_0274.wav|And what you can do if you want to try to verify that things are correct.|target_voice
wavs/segment_0275.wav|What I do is I'll grab this.|target_voice
wavs/segment_0276.wav|I'll just copy it up some amount.|target_voice
wavs/segment_0277.wav|Group it.|target_voice
wavs/segment_0278.wav|And then move it from here over to here.|target_voice
wavs/segment_0279.wav|And then you've got two and one.|target_voice
wavs/segment_0280.wav|So I'm just going to roughly orient it the way it's supposed to go.|target_voice
wavs/segment_0281.wav|There, two, one.|target_voice
wavs/segment_0282.wav|And then if I do an orient three point.|target_voice
wavs/segment_0283.wav|Go one, two, three.|target_voice
wavs/segment_0284.wav|And then up here, one, two, three.|target_voice
wavs/segment_0285.wav|And this way I can kind of verify in 3D and in 2D that everything is landing where it's supposed to.|target_voice
wavs/segment_0286.wav|And this one looks like it, is it landing correctly?|target_voice
wavs/segment_0287.wav|Yeah.|target_voice
wavs/segment_0288.wav|It is.|target_voice
wavs/segment_0289.wav|It's just I got confused because I saw this over here.|target_voice
wavs/segment_0290.wav|But that one is correct.|target_voice
wavs/segment_0291.wav|This one's good.|target_voice
wavs/segment_0292.wav|So then I'll do the same with this.|target_voice
wavs/segment_0293.wav|Just copy it up.|target_voice
wavs/segment_0294.wav|Group.|target_voice
wavs/segment_0295.wav|Move.|target_voice
wavs/segment_0296.wav|Over here.|target_voice
wavs/segment_0297.wav|And we've got the one, two.|target_voice
wavs/segment_0298.wav|And the one, two.|target_voice
wavs/segment_0299.wav|So you can just roughly bring it into place.|target_voice
wavs/segment_0300.wav|Orient three points.|target_voice
wavs/segment_0301.wav|Bam, bam, bam.|target_voice
wavs/segment_0302.wav|And bam, bam, bam.|target_voice
wavs/segment_0303.wav|That's looking good.|target_voice
wavs/segment_0304.wav|That's supposed to be a quicker way to do it if you want to.|target_voice
wavs/segment_0305.wav|It just depends on how you want to do it.|target_voice
wavs/segment_0306.wav|You could just delete this.|target_voice
wavs/segment_0307.wav|Just grab this.|target_voice
wavs/segment_0308.wav|And then do an orient three point.|target_voice
wavs/segment_0309.wav|And then set up here to copy.|target_voice
wavs/segment_0310.wav|Set up that to yes.|target_voice
wavs/segment_0311.wav|And then find the one and the two and then any edge.|target_voice
wavs/segment_0312.wav|And then come over here and do one, two, and any edge.|target_voice
wavs/segment_0313.wav|And then once it's there.|target_voice
wavs/segment_0314.wav|Oops, I just escaped out of it.|target_voice
wavs/segment_0315.wav|But what you can do is you can group it when it's in place.|target_voice
wavs/segment_0316.wav|Or group it first.|target_voice
wavs/segment_0317.wav|A million ways to skin a cat.|target_voice
wavs/segment_0318.wav|But that one's looking good too.|target_voice
wavs/segment_0319.wav|If you have any questions.|target_voice
wavs/segment_0320.wav|Gimme a shout.|target_voice
wavs/segment_0321.wav|All right, here's a quick little walkthrough of the S-wall.|target_voice
wavs/segment_0322.wav|The 3D model.|target_voice
wavs/segment_0323.wav|And the production files.|target_voice
wavs/segment_0324.wav|So let's see here.|target_voice
wavs/segment_0325.wav|First of all, the cap up here on top.|target_voice
wavs/segment_0326.wav|And if I hide the top part.|target_voice
wavs/segment_0327.wav|You'll see the plug that goes inside of it.|target_voice
wavs/segment_0328.wav|Is offset a 16th of an inch in.|target_voice
wavs/segment_0329.wav|So there's a little bit of wiggle room.|target_voice
wavs/segment_0330.wav|When we're installing it.|target_voice
wavs/segment_0331.wav|And then we have it reduced to three ribs total.|target_voice
wavs/segment_0332.wav|If I select the three ribs.|target_voice
wavs/segment_0333.wav|This is where they're located.|target_voice
wavs/segment_0334.wav|And then taking a look at the production files.|target_voice
wavs/segment_0335.wav|So the plank itself.|target_voice
wavs/segment_0336.wav|It's just one part.|target_voice
wavs/segment_0337.wav|That'll be repeated 361 times.|target_voice
wavs/segment_0338.wav|There's 180 planks on the inside.|target_voice
wavs/segment_0339.wav|181 on the outside.|target_voice
wavs/segment_0340.wav|And then we have the end cap.|target_voice
wavs/segment_0341.wav|Which there are two of them.|target_voice
wavs/segment_0342.wav|Same exact geometry.|target_voice
wavs/segment_0343.wav|And then up here we've got the bottom cap.|target_voice
wavs/segment_0344.wav|So it will be this down here.|target_voice
wavs/segment_0346.wav|It is split into 17 different parts.|target_voice
wavs/segment_0347.wav|So we've got the bottom layer.|target_voice
wavs/segment_0348.wav|That is felt.|target_voice
wavs/segment_0349.wav|And then there's also a pen layer.|target_voice
wavs/segment_0350.wav|And the reason the pen layer is there.|target_voice
wavs/segment_0351.wav|Is so that when we.|target_voice
wavs/segment_0352.wav|Cut the plug part of it.|target_voice
wavs/segment_0353.wav|We know how to align it.|target_voice
wavs/segment_0354.wav|And then for the top.|target_voice
wavs/segment_0355.wav|It's just it's mirrored.|target_voice
wavs/segment_0356.wav|Because we're, you know, we're cutting it like.|target_voice
wavs/segment_0357.wav|Like that.|target_voice
wavs/segment_0358.wav|Essentially.|target_voice
wavs/segment_0360.wav|I have them labeled such that these are B7 for the bottoms.|target_voice
wavs/segment_0362.wav|That'll be the same label for the plug portion as well.|target_voice
wavs/segment_0364.wav|And then for the top.|target_voice
wavs/segment_0365.wav|Caps.|target_voice
wavs/segment_0366.wav|It's T1.|target_voice
wavs/segment_0368.wav|T1 for these as well.|target_voice
wavs/segment_0369.wav|So then we've got the ribs.|target_voice
wavs/segment_0370.wav|Kind of the same thing.|target_voice
wavs/segment_0371.wav|Except.|target_voice
wavs/segment_0372.wav|We don't have a top and bottom condition.|target_voice
wavs/segment_0373.wav|These just get.|target_voice
wavs/segment_0374.wav|Cut three times each.|target_voice
wavs/segment_0375.wav|And there are also 17 parts.|target_voice
wavs/segment_0376.wav|So that should do it.|target_voice
wavs/segment_0377.wav|Let me know if you guys have.|target_voice
wavs/segment_0378.wav|Any questions.|target_voice
wavs/segment_0379.wav|Hey, Kevin.|target_voice
wavs/segment_0380.wav|So this is the master model for the elevations.|target_voice
wavs/segment_0381.wav|And I'm just going to walk through.|target_voice
wavs/segment_0382.wav|How the model is built in where the materials and such are.|target_voice
wavs/segment_0383.wav|So what you see on your screen right now is the front view or the elevation view.|target_voice
wavs/segment_0384.wav|Of these models.|target_voice
wavs/segment_0385.wav|And it is set to rendered mode.|target_voice
wavs/segment_0386.wav|Now we can also set it to.|target_voice
wavs/segment_0387.wav|Shaded mode.|target_voice
wavs/segment_0388.wav|So if I, if I right click.|target_voice
wavs/segment_0389.wav|On this, or if I just click on the down key.|target_voice
wavs/segment_0390.wav|Over here.|target_voice
